LANGUAGE SELECT PROMPTS,
utter_lets_use, لنستخدم اللغة العربية

NAVIGATION PROMPTS
utter_main_menu, الرجاء تحديد خيار
utter_where_to_get,أين تحصل على المساعدة في أيرلندا

DIALOGUE PROMPTS
utter_hello, مرحبا!
utter_affirm, نعم من فضلك
utter_deny, لا شكرا
utter_okay, تمام!

DEFAULT FALLBACK
default_fallback, عذرًا ، هذا الإدخال خارج نطاق برنامج الدردشة هذا. للأسئلة حول العيش في أيرلندا ، يرجى الاطلاع على محادثة "أين تحصل على المساعدة". إذا واجهت مشكلة فنية ، فيرجى إرسال تقرير خطأ هنا: [LINK REMOVED FOR GITHUB]


CONVERSATION: WHERE TO GET HELP
utter_your_local_citizens_1, لمرالمحلي أن يطلعك على الخدمات العامة في إيرلندا و على حقوق الإقامة و حقوق
العمل و الحقوق الصحية و السكن وامتيازاتالرعاية الاجتماعيةبالإضافة إلى معلومات أخرى حول الحياة في إيرلندا.
utter_your_local_citizens_2, يمكنك الاتصال بخدمة معلومات المواطنين: عبر الهاتف–0761 074000
utter_your_local_citizens_3, عبر الانترنيت من خلال الموقع الإلكتروني:citizensinformation.ie
utter_your_local_citizens_4, بشكل شخصي من خلال الاتصال بمراكز معلومات المواطنين (CIC)
utter_your_local_citizens_5, هل ترغب في رؤية أقرب مركز لك؟


CONVERSATION: ACCOMMODATION,
accommodation, الإقامة
utter_the_first_challenge, ن أول تحدسيواجهكهو في العثور على بيت جديد. قد يكون هذا عن طريق السكن (الاجتماعي)العامأو من خلالاستئجار بيت خاص

social_housing, أخبرني عن السكن الاجتماعي
private_housing, أخبرني عن السكن الخاص
homelessness, ماذا لو كنت بلا مأوى؟
help_with_paying, هل يمكنني الحصول على مساعدة مالية للإيجار؟
housing_checklist, ماذا علي أن أفعل قبل أن أبدأ في الاستئجار؟
main_menu, العودة إلى القائمة الرئيسية

utter_in_ireland_city, في المناطق المجاورة للمناطق السكنية للأشخاص الذين لديهم خدمات. عليك الاتصالبمكتب بمنطقتهم و طلب مساعدتهم و استشارتهم سبيلإيجاد مكان للعيش فيه.
